year_month,product_price,product_category,forecast_qty
2017-05-01,19.99,Apparel,0.0
2017-06-01,19.99,Apparel,1.0
2017-07-01,19.99,Apparel,0.0
2016-08-01,11.19,Apparel,0.0
2016-09-01,11.19,Apparel,0.0
2016-10-01,11.19,Apparel,0.0
2016-11-01,11.19,Apparel,0.0
2016-12-01,11.19,Apparel,0.0
2017-01-01,11.19,Apparel,0.0
2017-02-01,11.19,Apparel,0.0
2017-03-01,11.19,Apparel,0.0
2017-04-01,11.19,Apparel,1.0
2017-05-01,11.19,Apparel,2.0
2017-06-01,11.19,Apparel,0.0
2017-07-01,11.19,Apparel,4.0
2016-08-01,15.99,Apparel,0.0
2016-09-01,15.99,Apparel,0.0
2016-10-01,15.99,Apparel,0.0
2016-11-01,15.99,Apparel,0.0
2016-12-01,15.99,Apparel,0.0
2017-01-01,15.99,Apparel,0.0
2017-02-01,15.99,Apparel,0.0
2017-03-01,15.99,Apparel,0.0
2017-04-01,15.99,Apparel,0.0
2017-05-01,15.99,Apparel,0.0
2017-06-01,15.99,Apparel,0.0
2017-07-01,15.99,Apparel,0.0
2016-08-01,19.99,Apparel,1.0
2016-09-01,19.99,Apparel,1.0
2016-10-01,19.99,Apparel,1.0
2016-11-01,19.99,Apparel,1.0
2016-12-01,19.99,Apparel,1.0
2017-01-01,19.99,Apparel,1.0
2017-02-01,19.99,Apparel,1.0
2017-03-01,19.99,Apparel,1.0
2017-04-01,19.99,Apparel,1.0
2017-05-01,19.99,Apparel,1.0
2017-06-01,19.99,Apparel,1.0
2017-07-01,19.99,Apparel,1.0
2016-08-01,13.99,Apparel,0.0
2016-09-01,13.99,Apparel,0.0
2016-10-01,13.99,Apparel,0.0
2016-11-01,13.99,Apparel,0.0
2016-12-01,13.99,Apparel,0.0
2017-01-01,13.99,Apparel,0.0
2017-02-01,13.99,Apparel,0.0
2017-03-01,13.99,Apparel,0.0
2017-04-01,13.99,Apparel,1.0
2017-05-01,13.99,Apparel,1.0
2017-06-01,13.99,Apparel,0.0
2017-07-01,13.99,Apparel,0.0
2016-08-01,15.99,Apparel,1.0
2016-09-01,15.99,Apparel,1.0
2016-10-01,15.99,Apparel,1.0
2016-11-01,15.99,Apparel,1.0
2016-12-01,15.99,Apparel,1.0
2017-01-01,15.99,Apparel,1.0
2017-02-01,15.99,Apparel,1.0
2017-03-01,15.99,Apparel,1.0
2017-04-01,15.99,Apparel,1.0
2017-05-01,15.99,Apparel,1.0
2017-06-01,15.99,Apparel,1.0
2017-07-01,15.99,Apparel,0.0
2016-08-01,19.99,Apparel,1.0
2016-09-01,19.99,Apparel,0.0
2016-10-01,19.99,Apparel,0.0
2016-11-01,19.99,Apparel,0.0
2016-12-01,19.99,Apparel,0.0
2017-01-01,19.99,Apparel,0.0
2017-02-01,19.99,Apparel,0.0
2017-03-01,19.99,Apparel,1.0
2017-04-01,19.99,Apparel,0.0
2017-05-01,19.99,Apparel,0.0
2017-06-01,19.99,Apparel,0.0
2017-07-01,19.99,Apparel,0.0
2016-08-01,11.19,Apparel,0.0
2016-09-01,11.19,Apparel,0.0
2016-10-01,11.19,Apparel,0.0
2016-11-01,11.19,Apparel,0.0
2016-12-01,11.19,Apparel,0.0
2017-01-01,11.19,Apparel,0.0
2017-02-01,11.19,Apparel,0.0
2017-03-01,11.19,Apparel,0.0
2017-04-01,11.19,Apparel,1.0
2017-05-01,11.19,Apparel,1.0
2017-06-01,11.19,Apparel,0.0
2017-07-01,11.19,Apparel,0.0
2016-08-01,13.99,Apparel,0.0
2016-09-01,13.99,Apparel,0.0
2016-10-01,13.99,Apparel,0.0
2016-11-01,13.99,Apparel,0.0
2016-12-01,13.99,Apparel,0.0
2017-01-01,13.99,Apparel,0.0
2017-02-01,13.99,Apparel,0.0
2017-03-01,13.99,Apparel,0.0
2017-04-01,13.99,Apparel,2.0
2017-05-01,13.99,Apparel,0.0
2017-06-01,13.99,Apparel,1.0
2017-07-01,13.99,Apparel,0.0
2016-08-01,15.99,Apparel,0.0
2016-09-01,15.99,Apparel,0.0
2016-10-01,15.99,Apparel,0.0
2016-11-01,15.99,Apparel,0.0
2016-12-01,15.99,Apparel,0.0
2017-01-01,15.99,Apparel,0.0
2017-02-01,15.99,Apparel,0.0
2017-03-01,15.99,Apparel,0.0
2017-04-01,15.99,Apparel,0.0
2017-05-01,15.99,Apparel,0.0
2017-06-01,15.99,Apparel,0.0
2017-07-01,15.99,Apparel,0.0
2016-08-01,4.56,Apparel,0.0
2016-09-01,4.56,Apparel,0.0
2016-10-01,4.56,Apparel,0.0
2016-11-01,4.56,Apparel,0.0
2016-12-01,4.56,Apparel,0.0
2017-01-01,4.56,Apparel,0.0
2017-02-01,4.56,Apparel,0.0
2017-03-01,4.56,Apparel,0.0
2017-04-01,4.56,Apparel,0.0
2017-05-01,4.56,Apparel,0.0
2017-06-01,4.56,Apparel,0.0
2017-07-01,4.56,Apparel,14.0
2016-08-01,5.7,Apparel,0.0
2016-09-01,5.7,Apparel,0.0
2016-10-01,5.7,Apparel,0.0
2016-11-01,5.7,Apparel,0.0
2016-12-01,5.7,Apparel,0.0
2017-01-01,5.7,Apparel,0.0
2017-02-01,5.7,Apparel,0.0
2017-03-01,5.7,Apparel,0.0
2017-04-01,5.7,Apparel,0.0
2017-05-01,5.7,Apparel,0.0
2017-06-01,5.7,Apparel,0.0
2017-07-01,5.7,Apparel,0.0
2016-08-01,10.63,Apparel,0.0
2016-09-01,10.63,Apparel,0.0
2016-10-01,10.63,Apparel,0.0
2016-11-01,10.63,Apparel,0.0
2016-12-01,10.63,Apparel,0.0
2017-01-01,10.63,Apparel,0.0
2017-02-01,10.63,Apparel,0.0
2017-03-01,10.63,Apparel,0.0
2017-04-01,10.63,Apparel,1.0
2017-05-01,10.63,Apparel,1.0
2017-06-01,10.63,Apparel,2.0
2017-07-01,10.63,Apparel,0.0
2016-08-01,13.29,Apparel,0.0
2016-09-01,13.29,Apparel,0.0
2016-10-01,13.29,Apparel,0.0
2016-11-01,13.29,Apparel,0.0
2016-12-01,13.29,Apparel,0.0
2017-01-01,13.29,Apparel,0.0
2017-02-01,13.29,Apparel,0.0
2017-03-01,13.29,Apparel,0.0
2017-04-01,13.29,Apparel,1.0
2017-05-01,13.29,Apparel,1.0
2017-06-01,13.29,Apparel,1.0
2017-07-01,13.29,Apparel,0.0
2016-08-01,13.59,Apparel,2.0
2016-09-01,13.59,Apparel,0.0
2016-10-01,13.59,Apparel,0.0
2016-11-01,13.59,Apparel,0.0
2016-12-01,13.59,Apparel,0.0
2017-01-01,13.59,Apparel,0.0
2017-02-01,13.59,Apparel,0.0
2017-03-01,13.59,Apparel,0.0
2017-04-01,13.59,Apparel,0.0
2017-05-01,13.59,Apparel,0.0
2017-06-01,13.59,Apparel,0.0
2017-07-01,13.59,Apparel,0.0
2016-08-01,16.99,Apparel,1.0
2016-09-01,16.99,Apparel,1.0
2016-10-01,16.99,Apparel,0.0
2016-11-01,16.99,Apparel,0.0
2016-12-01,16.99,Apparel,0.0
2017-01-01,16.99,Apparel,0.0
2017-02-01,16.99,Apparel,0.0
2017-03-01,16.99,Apparel,0.0
2017-04-01,16.99,Apparel,1.0
2017-05-01,16.99,Apparel,0.0
2017-06-01,16.99,Apparel,0.0
2017-07-01,16.99,Apparel,0.0
2016-08-01,18.99,Apparel,1.0
2016-09-01,18.99,Apparel,0.0
2016-10-01,18.99,Apparel,0.0
2016-11-01,18.99,Apparel,0.0
2016-12-01,18.99,Apparel,0.0
2017-01-01,18.99,Apparel,0.0
2017-02-01,18.99,Apparel,0.0
2017-03-01,18.99,Apparel,0.0
2017-04-01,18.99,Apparel,1.0
2017-05-01,18.99,Apparel,0.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,4.56,Apparel,0.0
2016-09-01,4.56,Apparel,0.0
2016-10-01,4.56,Apparel,0.0
2016-11-01,4.56,Apparel,0.0
2016-12-01,4.56,Apparel,0.0
2017-01-01,4.56,Apparel,0.0
2017-02-01,4.56,Apparel,0.0
2017-03-01,4.56,Apparel,0.0
2017-04-01,4.56,Apparel,0.0
2017-05-01,4.56,Apparel,0.0
2017-06-01,4.56,Apparel,0.0
2017-07-01,4.56,Apparel,14.0
2016-08-01,5.7,Apparel,0.0
2016-09-01,5.7,Apparel,0.0
2016-10-01,5.7,Apparel,0.0
2016-11-01,5.7,Apparel,0.0
2016-12-01,5.7,Apparel,0.0
2017-01-01,5.7,Apparel,0.0
2017-02-01,5.7,Apparel,0.0
2017-03-01,5.7,Apparel,0.0
2017-04-01,5.7,Apparel,0.0
2017-05-01,5.7,Apparel,0.0
2017-06-01,5.7,Apparel,0.0
2017-07-01,5.7,Apparel,8.0
2016-08-01,10.63,Apparel,0.0
2016-09-01,10.63,Apparel,0.0
2016-10-01,10.63,Apparel,0.0
2016-11-01,10.63,Apparel,0.0
2016-12-01,10.63,Apparel,0.0
2017-01-01,10.63,Apparel,0.0
2017-02-01,10.63,Apparel,0.0
2017-03-01,10.63,Apparel,0.0
2017-04-01,10.63,Apparel,1.0
2017-05-01,10.63,Apparel,2.0
2017-06-01,10.63,Apparel,2.0
2017-07-01,10.63,Apparel,0.0
2016-08-01,13.29,Apparel,0.0
2016-09-01,13.29,Apparel,0.0
2016-10-01,13.29,Apparel,0.0
2016-11-01,13.29,Apparel,0.0
2016-12-01,13.29,Apparel,0.0
2017-01-01,13.29,Apparel,0.0
2017-02-01,13.29,Apparel,0.0
2017-03-01,13.29,Apparel,0.0
2017-04-01,13.29,Apparel,1.0
2017-05-01,13.29,Apparel,2.0
2017-06-01,13.29,Apparel,1.0
2017-07-01,13.29,Apparel,0.0
2016-08-01,13.59,Apparel,2.0
2016-09-01,13.59,Apparel,0.0
2016-10-01,13.59,Apparel,0.0
2016-11-01,13.59,Apparel,0.0
2016-12-01,13.59,Apparel,0.0
2017-01-01,13.59,Apparel,0.0
2017-02-01,13.59,Apparel,0.0
2017-03-01,13.59,Apparel,0.0
2017-04-01,13.59,Apparel,0.0
2017-05-01,13.59,Apparel,0.0
2017-06-01,13.59,Apparel,0.0
2017-07-01,13.59,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,0.0
2016-10-01,15.19,Apparel,0.0
2016-11-01,15.19,Apparel,0.0
2016-12-01,15.19,Apparel,0.0
2017-01-01,15.19,Apparel,0.0
2017-02-01,15.19,Apparel,0.0
2017-03-01,15.19,Apparel,0.0
2017-04-01,15.19,Apparel,0.0
2017-05-01,15.19,Apparel,0.0
2017-06-01,15.19,Apparel,0.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,16.99,Apparel,1.0
2016-09-01,16.99,Apparel,1.0
2016-10-01,16.99,Apparel,1.0
2016-11-01,16.99,Apparel,0.0
2016-12-01,16.99,Apparel,0.0
2017-01-01,16.99,Apparel,0.0
2017-02-01,16.99,Apparel,0.0
2017-03-01,16.99,Apparel,0.0
2017-04-01,16.99,Apparel,1.0
2017-05-01,16.99,Apparel,0.0
2017-06-01,16.99,Apparel,0.0
2017-07-01,16.99,Apparel,0.0
2016-08-01,18.99,Apparel,0.0
2016-09-01,18.99,Apparel,0.0
2016-10-01,18.99,Apparel,0.0
2016-11-01,18.99,Apparel,1.0
2016-12-01,18.99,Apparel,1.0
2017-01-01,18.99,Apparel,0.0
2017-02-01,18.99,Apparel,0.0
2017-03-01,18.99,Apparel,1.0
2017-04-01,18.99,Apparel,3.0
2017-05-01,18.99,Apparel,0.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,4.56,Apparel,0.0
2016-09-01,4.56,Apparel,0.0
2016-10-01,4.56,Apparel,0.0
2016-11-01,4.56,Apparel,0.0
2016-12-01,4.56,Apparel,0.0
2017-01-01,4.56,Apparel,0.0
2017-02-01,4.56,Apparel,0.0
2017-03-01,4.56,Apparel,0.0
2017-04-01,4.56,Apparel,0.0
2017-05-01,4.56,Apparel,0.0
2017-06-01,4.56,Apparel,0.0
2017-07-01,4.56,Apparel,14.0
2016-08-01,5.7,Apparel,0.0
2016-09-01,5.7,Apparel,0.0
2016-10-01,5.7,Apparel,0.0
2016-11-01,5.7,Apparel,0.0
2016-12-01,5.7,Apparel,0.0
2017-01-01,5.7,Apparel,0.0
2017-02-01,5.7,Apparel,0.0
2017-03-01,5.7,Apparel,0.0
2017-04-01,5.7,Apparel,0.0
2017-05-01,5.7,Apparel,0.0
2017-06-01,5.7,Apparel,0.0
2017-07-01,5.7,Apparel,8.0
2016-08-01,10.63,Apparel,0.0
2016-09-01,10.63,Apparel,0.0
2016-10-01,10.63,Apparel,0.0
2016-11-01,10.63,Apparel,0.0
2016-12-01,10.63,Apparel,0.0
2017-01-01,10.63,Apparel,0.0
2017-02-01,10.63,Apparel,0.0
2017-03-01,10.63,Apparel,0.0
2017-04-01,10.63,Apparel,1.0
2017-05-01,10.63,Apparel,2.0
2017-06-01,10.63,Apparel,2.0
2017-07-01,10.63,Apparel,0.0
2016-08-01,13.29,Apparel,0.0
2016-09-01,13.29,Apparel,0.0
2016-10-01,13.29,Apparel,0.0
2016-11-01,13.29,Apparel,0.0
2016-12-01,13.29,Apparel,0.0
2017-01-01,13.29,Apparel,0.0
2017-02-01,13.29,Apparel,0.0
2017-03-01,13.29,Apparel,0.0
2017-04-01,13.29,Apparel,0.0
2017-05-01,13.29,Apparel,2.0
2017-06-01,13.29,Apparel,0.0
2017-07-01,13.29,Apparel,0.0
2016-08-01,13.59,Apparel,2.0
2016-09-01,13.59,Apparel,0.0
2016-10-01,13.59,Apparel,0.0
2016-11-01,13.59,Apparel,0.0
2016-12-01,13.59,Apparel,0.0
2017-01-01,13.59,Apparel,0.0
2017-02-01,13.59,Apparel,0.0
2017-03-01,13.59,Apparel,0.0
2017-04-01,13.59,Apparel,0.0
2017-05-01,13.59,Apparel,0.0
2017-06-01,13.59,Apparel,0.0
2017-07-01,13.59,Apparel,0.0
2016-08-01,16.99,Apparel,1.0
2016-09-01,16.99,Apparel,1.0
2016-10-01,16.99,Apparel,0.0
2016-11-01,16.99,Apparel,0.0
2016-12-01,16.99,Apparel,0.0
2017-01-01,16.99,Apparel,0.0
2017-02-01,16.99,Apparel,0.0
2017-03-01,16.99,Apparel,0.0
2017-04-01,16.99,Apparel,1.0
2017-05-01,16.99,Apparel,0.0
2017-06-01,16.99,Apparel,0.0
2017-07-01,16.99,Apparel,0.0
2016-08-01,18.99,Apparel,0.0
2016-09-01,18.99,Apparel,0.0
2016-10-01,18.99,Apparel,0.0
2016-11-01,18.99,Apparel,1.0
2016-12-01,18.99,Apparel,1.0
2017-01-01,18.99,Apparel,0.0
2017-02-01,18.99,Apparel,1.0
2017-03-01,18.99,Apparel,1.0
2017-04-01,18.99,Apparel,1.0
2017-05-01,18.99,Apparel,0.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,4.56,Apparel,0.0
2016-09-01,4.56,Apparel,0.0
2016-10-01,4.56,Apparel,0.0
2016-11-01,4.56,Apparel,0.0
2016-12-01,4.56,Apparel,0.0
2017-01-01,4.56,Apparel,0.0
2017-02-01,4.56,Apparel,0.0
2017-03-01,4.56,Apparel,0.0
2017-04-01,4.56,Apparel,0.0
2017-05-01,4.56,Apparel,0.0
2017-06-01,4.56,Apparel,0.0
2017-07-01,4.56,Apparel,14.0
2016-08-01,5.7,Apparel,0.0
2016-09-01,5.7,Apparel,0.0
2016-10-01,5.7,Apparel,0.0
2016-11-01,5.7,Apparel,0.0
2016-12-01,5.7,Apparel,0.0
2017-01-01,5.7,Apparel,0.0
2017-02-01,5.7,Apparel,0.0
2017-03-01,5.7,Apparel,0.0
2017-04-01,5.7,Apparel,0.0
2017-05-01,5.7,Apparel,0.0
2017-06-01,5.7,Apparel,0.0
2017-07-01,5.7,Apparel,0.0
2016-08-01,10.63,Apparel,0.0
2016-09-01,10.63,Apparel,0.0
2016-10-01,10.63,Apparel,0.0
2016-11-01,10.63,Apparel,0.0
2016-12-01,10.63,Apparel,0.0
2017-01-01,10.63,Apparel,0.0
2017-02-01,10.63,Apparel,0.0
2017-03-01,10.63,Apparel,0.0
2017-04-01,10.63,Apparel,1.0
2017-05-01,10.63,Apparel,1.0
2017-06-01,10.63,Apparel,0.0
2017-07-01,10.63,Apparel,0.0
2016-08-01,13.29,Apparel,0.0
2016-09-01,13.29,Apparel,0.0
2016-10-01,13.29,Apparel,0.0
2016-11-01,13.29,Apparel,0.0
2016-12-01,13.29,Apparel,0.0
2017-01-01,13.29,Apparel,0.0
2017-02-01,13.29,Apparel,0.0
2017-03-01,13.29,Apparel,0.0
2017-04-01,13.29,Apparel,1.0
2017-05-01,13.29,Apparel,3.0
2017-06-01,13.29,Apparel,0.0
2017-07-01,13.29,Apparel,0.0
2016-08-01,13.59,Apparel,2.0
2016-09-01,13.59,Apparel,1.0
2016-10-01,13.59,Apparel,0.0
2016-11-01,13.59,Apparel,0.0
2016-12-01,13.59,Apparel,0.0
2017-01-01,13.59,Apparel,0.0
2017-02-01,13.59,Apparel,0.0
2017-03-01,13.59,Apparel,0.0
2017-04-01,13.59,Apparel,0.0
2017-05-01,13.59,Apparel,0.0
2017-06-01,13.59,Apparel,0.0
2017-07-01,13.59,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,0.0
2016-10-01,15.19,Apparel,0.0
2016-11-01,15.19,Apparel,0.0
2016-12-01,15.19,Apparel,1.0
2017-01-01,15.19,Apparel,0.0
2017-02-01,15.19,Apparel,0.0
2017-03-01,15.19,Apparel,0.0
2017-04-01,15.19,Apparel,0.0
2017-05-01,15.19,Apparel,0.0
2017-06-01,15.19,Apparel,1.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,18.99,Apparel,1.0
2016-09-01,18.99,Apparel,0.0
2016-10-01,18.99,Apparel,0.0
2016-11-01,18.99,Apparel,0.0
2016-12-01,18.99,Apparel,0.0
2017-01-01,18.99,Apparel,0.0
2017-02-01,18.99,Apparel,0.0
2017-03-01,18.99,Apparel,0.0
2017-04-01,18.99,Apparel,1.0
2017-05-01,18.99,Apparel,0.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,4.56,Apparel,0.0
2016-09-01,4.56,Apparel,0.0
2016-10-01,4.56,Apparel,0.0
2016-11-01,4.56,Apparel,0.0
2016-12-01,4.56,Apparel,0.0
2017-01-01,4.56,Apparel,0.0
2017-02-01,4.56,Apparel,0.0
2017-03-01,4.56,Apparel,0.0
2017-04-01,4.56,Apparel,0.0
2017-05-01,4.56,Apparel,0.0
2017-06-01,4.56,Apparel,0.0
2017-07-01,4.56,Apparel,14.0
2016-08-01,10.63,Apparel,0.0
2016-09-01,10.63,Apparel,0.0
2016-10-01,10.63,Apparel,0.0
2016-11-01,10.63,Apparel,0.0
2016-12-01,10.63,Apparel,0.0
2017-01-01,10.63,Apparel,0.0
2017-02-01,10.63,Apparel,0.0
2017-03-01,10.63,Apparel,0.0
2017-04-01,10.63,Apparel,1.0
2017-05-01,10.63,Apparel,1.0
2017-06-01,10.63,Apparel,0.0
2017-07-01,10.63,Apparel,0.0
2016-08-01,13.29,Apparel,0.0
2016-09-01,13.29,Apparel,0.0
2016-10-01,13.29,Apparel,0.0
2016-11-01,13.29,Apparel,0.0
2016-12-01,13.29,Apparel,0.0
2017-01-01,13.29,Apparel,0.0
2017-02-01,13.29,Apparel,0.0
2017-03-01,13.29,Apparel,0.0
2017-04-01,13.29,Apparel,1.0
2017-05-01,13.29,Apparel,1.0
2017-06-01,13.29,Apparel,1.0
2017-07-01,13.29,Apparel,0.0
2016-08-01,16.99,Apparel,1.0
2016-09-01,16.99,Apparel,1.0
2016-10-01,16.99,Apparel,0.0
2016-11-01,16.99,Apparel,0.0
2016-12-01,16.99,Apparel,0.0
2017-01-01,16.99,Apparel,0.0
2017-02-01,16.99,Apparel,0.0
2017-03-01,16.99,Apparel,0.0
2017-04-01,16.99,Apparel,1.0
2017-05-01,16.99,Apparel,0.0
2017-06-01,16.99,Apparel,0.0
2017-07-01,16.99,Apparel,0.0
2016-08-01,18.99,Apparel,0.0
2016-09-01,18.99,Apparel,0.0
2016-10-01,18.99,Apparel,0.0
2016-11-01,18.99,Apparel,1.0
2016-12-01,18.99,Apparel,1.0
2017-01-01,18.99,Apparel,0.0
2017-02-01,18.99,Apparel,0.0
2017-03-01,18.99,Apparel,1.0
2017-04-01,18.99,Apparel,2.0
2017-05-01,18.99,Apparel,0.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,10.63,Apparel,0.0
2016-09-01,10.63,Apparel,0.0
2016-10-01,10.63,Apparel,0.0
2016-11-01,10.63,Apparel,0.0
2016-12-01,10.63,Apparel,0.0
2017-01-01,10.63,Apparel,0.0
2017-02-01,10.63,Apparel,0.0
2017-03-01,10.63,Apparel,0.0
2017-04-01,10.63,Apparel,1.0
2017-05-01,10.63,Apparel,1.0
2017-06-01,10.63,Apparel,0.0
2017-07-01,10.63,Apparel,0.0
2016-08-01,13.29,Apparel,0.0
2016-09-01,13.29,Apparel,0.0
2016-10-01,13.29,Apparel,0.0
2016-11-01,13.29,Apparel,0.0
2016-12-01,13.29,Apparel,0.0
2017-01-01,13.29,Apparel,0.0
2017-02-01,13.29,Apparel,0.0
2017-03-01,13.29,Apparel,0.0
2017-04-01,13.29,Apparel,2.0
2017-05-01,13.29,Apparel,1.0
2017-06-01,13.29,Apparel,2.0
2017-07-01,13.29,Apparel,1.0
2016-08-01,16.79,Apparel,0.0
2016-09-01,16.79,Apparel,0.0
2016-10-01,16.79,Apparel,0.0
2016-11-01,16.79,Apparel,0.0
2016-12-01,16.79,Apparel,0.0
2017-01-01,16.79,Apparel,0.0
2017-02-01,16.79,Apparel,0.0
2017-03-01,16.79,Apparel,0.0
2017-04-01,16.79,Apparel,4.0
2017-05-01,16.79,Apparel,0.0
2017-06-01,16.79,Apparel,0.0
2017-07-01,16.79,Apparel,0.0
2016-08-01,18.99,Apparel,1.0
2016-09-01,18.99,Apparel,0.0
2016-10-01,18.99,Apparel,0.0
2016-11-01,18.99,Apparel,0.0
2016-12-01,18.99,Apparel,0.0
2017-01-01,18.99,Apparel,0.0
2017-02-01,18.99,Apparel,0.0
2017-03-01,18.99,Apparel,0.0
2017-04-01,18.99,Apparel,1.0
2017-05-01,18.99,Apparel,0.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,10.63,Apparel,0.0
2016-09-01,10.63,Apparel,0.0
2016-10-01,10.63,Apparel,0.0
2016-11-01,10.63,Apparel,0.0
2016-12-01,10.63,Apparel,0.0
2017-01-01,10.63,Apparel,0.0
2017-02-01,10.63,Apparel,0.0
2017-03-01,10.63,Apparel,0.0
2017-04-01,10.63,Apparel,1.0
2017-05-01,10.63,Apparel,3.0
2017-06-01,10.63,Apparel,2.0
2017-07-01,10.63,Apparel,0.0
2016-08-01,13.29,Apparel,0.0
2016-09-01,13.29,Apparel,0.0
2016-10-01,13.29,Apparel,0.0
2016-11-01,13.29,Apparel,0.0
2016-12-01,13.29,Apparel,0.0
2017-01-01,13.29,Apparel,0.0
2017-02-01,13.29,Apparel,0.0
2017-03-01,13.29,Apparel,0.0
2017-04-01,13.29,Apparel,1.0
2017-05-01,13.29,Apparel,2.0
2017-06-01,13.29,Apparel,0.0
2017-07-01,13.29,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,1.0
2016-10-01,15.19,Apparel,1.0
2016-11-01,15.19,Apparel,1.0
2016-12-01,15.19,Apparel,1.0
2017-01-01,15.19,Apparel,1.0
2017-02-01,15.19,Apparel,1.0
2017-03-01,15.19,Apparel,1.0
2017-04-01,15.19,Apparel,1.0
2017-05-01,15.19,Apparel,1.0
2017-06-01,15.19,Apparel,1.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,16.79,Apparel,0.0
2016-09-01,16.79,Apparel,0.0
2016-10-01,16.79,Apparel,0.0
2016-11-01,16.79,Apparel,0.0
2016-12-01,16.79,Apparel,0.0
2017-01-01,16.79,Apparel,0.0
2017-02-01,16.79,Apparel,0.0
2017-03-01,16.79,Apparel,0.0
2017-04-01,16.79,Apparel,4.0
2017-05-01,16.79,Apparel,0.0
2017-06-01,16.79,Apparel,0.0
2017-07-01,16.79,Apparel,0.0
2016-08-01,18.99,Apparel,1.0
2016-09-01,18.99,Apparel,1.0
2016-10-01,18.99,Apparel,1.0
2016-11-01,18.99,Apparel,1.0
2016-12-01,18.99,Apparel,3.0
2017-01-01,18.99,Apparel,1.0
2017-02-01,18.99,Apparel,1.0
2017-03-01,18.99,Apparel,2.0
2017-04-01,18.99,Apparel,1.0
2017-05-01,18.99,Apparel,1.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,20.99,Apparel,1.0
2016-09-01,20.99,Apparel,0.0
2016-10-01,20.99,Apparel,0.0
2016-11-01,20.99,Apparel,0.0
2016-12-01,20.99,Apparel,0.0
2017-01-01,20.99,Apparel,0.0
2017-02-01,20.99,Apparel,0.0
2017-03-01,20.99,Apparel,0.0
2017-04-01,20.99,Apparel,0.0
2017-05-01,20.99,Apparel,0.0
2017-06-01,20.99,Apparel,0.0
2017-07-01,20.99,Apparel,0.0
2016-08-01,10.63,Apparel,0.0
2016-09-01,10.63,Apparel,0.0
2016-10-01,10.63,Apparel,0.0
2016-11-01,10.63,Apparel,0.0
2016-12-01,10.63,Apparel,0.0
2017-01-01,10.63,Apparel,0.0
2017-02-01,10.63,Apparel,0.0
2017-03-01,10.63,Apparel,0.0
2017-04-01,10.63,Apparel,1.0
2017-05-01,10.63,Apparel,3.0
2017-06-01,10.63,Apparel,0.0
2017-07-01,10.63,Apparel,0.0
2016-08-01,13.29,Apparel,0.0
2016-09-01,13.29,Apparel,0.0
2016-10-01,13.29,Apparel,0.0
2016-11-01,13.29,Apparel,0.0
2016-12-01,13.29,Apparel,0.0
2017-01-01,13.29,Apparel,0.0
2017-02-01,13.29,Apparel,0.0
2017-03-01,13.29,Apparel,0.0
2017-04-01,13.29,Apparel,1.0
2017-05-01,13.29,Apparel,3.0
2017-06-01,13.29,Apparel,0.0
2017-07-01,13.29,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,1.0
2016-10-01,15.19,Apparel,1.0
2016-11-01,15.19,Apparel,1.0
2016-12-01,15.19,Apparel,1.0
2017-01-01,15.19,Apparel,1.0
2017-02-01,15.19,Apparel,1.0
2017-03-01,15.19,Apparel,1.0
2017-04-01,15.19,Apparel,1.0
2017-05-01,15.19,Apparel,1.0
2017-06-01,15.19,Apparel,1.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,18.99,Apparel,1.0
2016-09-01,18.99,Apparel,2.0
2016-10-01,18.99,Apparel,1.0
2016-11-01,18.99,Apparel,1.0
2016-12-01,18.99,Apparel,2.0
2017-01-01,18.99,Apparel,1.0
2017-02-01,18.99,Apparel,0.0
2017-03-01,18.99,Apparel,1.0
2017-04-01,18.99,Apparel,1.0
2017-05-01,18.99,Apparel,1.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,10.63,Apparel,0.0
2016-09-01,10.63,Apparel,0.0
2016-10-01,10.63,Apparel,0.0
2016-11-01,10.63,Apparel,0.0
2016-12-01,10.63,Apparel,0.0
2017-01-01,10.63,Apparel,0.0
2017-02-01,10.63,Apparel,0.0
2017-03-01,10.63,Apparel,0.0
2017-04-01,10.63,Apparel,1.0
2017-05-01,10.63,Apparel,1.0
2017-06-01,10.63,Apparel,0.0
2017-07-01,10.63,Apparel,0.0
